CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (7, 'surface');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (8, 'onion');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (9, 'item');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (10, 'bottom');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (11, 'weeds');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (12, 'tip');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (13, 'bolt');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (14, 'street light');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (15, 'chain');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (16, 'body');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (17, 'string');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (18, 'label');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (19, 'meat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (20, 'distance');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (21, 'bridge');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (22, 'vest');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (23, 'van');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (24, 'balcony');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (25, 'rack');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (26, 'gravel');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (27, 'sauce');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (28, 'can');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (29, 'spoon');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (30, 'area');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (31, 'paint');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (32, 'pillar');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (33, 'ring');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (34, 'candle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (35, 'dish');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (36, 'cloths');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (37, 'traffic light');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (38, 'computer');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (39, 'platforms');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (40, 'carpet');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (41, 'shade');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (42, 'belt');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (43, 'trim');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (44, 'step');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (45, 'banner');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (46, 'rope');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (47, 'stick');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (48, 'pavement');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (49, 'tray');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (50, 'frisbee');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (51, 'court');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (52, 'a');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (53, 'black');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (54, 'bathroom');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (55, 'bat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (56, 'license plate');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (57, 'suit');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (58, 'camera');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (59, 'circle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (60, 'ripples');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (61, 'couch');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (62, 'broccoli');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (63, 'pipe');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (64, 'bread');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (65, 'sweater');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (66, 'cone');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (67, 'cake');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (68, 'tomato');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (69, 'base');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (70, 'vegetables');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (71, 'front');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (72, 'faucet');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (73, 'keyboard');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (74, 'knee');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (75, 'patch');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (76, 'curb');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (77, 'sneakers');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (78, 'dress');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (79, 'object');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (80, 'watch');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (81, 'wrist');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (82, 'room');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (83, 'donut');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (84, 'tag');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (85, 'fur');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (86, 'bicycle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (87, 'rails');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (88, 'corner');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (89, 'arrow');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (90, 'air');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (91, 'mane');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (92, 'screen');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (93, 'airplane');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (94, 'phone');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (95, 'napkin');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (96, 'knife');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (97, 'laptop');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (98, 'white');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (99, 'blanket');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (100, 'guys');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (101, 'uniform');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (102, 'side');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (103, 'cord');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (104, 'tower');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (105, 'toilet');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (106, 'carrot');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (107, 'fork');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (108, 'sleeves');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (109, 'cheese');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (110, 'hoof');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (111, 'racket');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (112, 'backpack');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (113, 'bar');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (114, 'desk');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (115, 'strap');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (116, 'collar');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (117, 'vase');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (118, 'lettering');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (119, 'stem');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (120, 'lid');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (121, 'tie');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (122, 'keys');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (123, 'drawer');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (124, 'fruits');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (125, 'pot');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (126, 'apple');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (127, 'basket');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (128, 'plane');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (129, 'sticker');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (130, 'lady');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (131, 'stand');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (132, 'vehicle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (133, 'child');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (134, 'player');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (135, 'ocean');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (136, 'hole');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (137, 'railing');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (138, 'photos');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (139, 'oranges');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (140, 'wood');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (141, 'stones');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (142, 'engine');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (143, 'paws');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (144, 'pizza');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (145, 'horn');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (146, 'bear');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (147, 'boot');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (148, 'surfboard');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (149, 'sink');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (150, 'bed');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (151, 'towels');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (152, 'knob');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (153, 'beach');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (154, 'cats');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (155, 'windshield');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (156, 'container');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (157, 'curtains');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (158, 'motorcycles');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (159, 'skateboard');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (160, 'sand');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (161, 'sunglasses');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (162, 'ceiling');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (163, 'design');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (164, 'animal');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (165, 'truck');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (166, 'back');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (167, 'bike');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (168, 'skis');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (169, 'frame');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (170, 'balls');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (171, 'zebra');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (172, 'sheep');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (173, 'wire');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (174, 'fingers');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (175, 'words');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (176, 'dog');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (177, 'counter');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (178, 'cow');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (179, 'hill');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (180, 'giraffe');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (181, 'sock');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (182, 'coat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (183, 'mountains');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (184, 'cup');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (185, 'cabinet');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (186, 'elephants');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (187, 'seat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (188, 'board');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (189, 'lamp');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (190, 'flags');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (191, 'house');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (192, 'wing');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (193, 'kite');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (194, 'writing');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (195, 'paper');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (196, 'horse');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (197, 'reflection');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (198, 'neck');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (199, 'train');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (200, 'edge');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (201, 'bus');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (202, 'trunk');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (203, 'bowl');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (204, 'headlight');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (205, 'clock');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (206, 'shelf');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (207, 'glove');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (208, 'pillow');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (209, 'books');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (210, 'top');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (211, 'waves');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (212, 'mirror');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (213, 'jeans');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (214, 'bench');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (215, 'banana');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (216, 'cap');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (217, 'dirt');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (218, 'food');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (219, 'box');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (220, 'birds');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (221, 'part');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (222, 'mouth');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (223, 'track');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (224, 'button');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (225, 'girl');
