CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (25, 'Sun King Brewing Company', 'Indianapolis', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (26, 'Evil Czech Brewery', 'Mishawaka', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (27, '450 North Brewing Company', 'Columbus', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (28, 'Taxman Brewing Company', 'Bargersville', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (29, 'Cedar Creek Brewery', 'Seven Points', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (30, 'SanTan Brewing Company', 'Chandler', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (31, 'Boulevard Brewing Company', 'Kansas City', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (32, 'James Page Brewing Company', 'Stevens Point', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (33, 'The Dudes'' Brewing Company', 'Torrance', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (34, 'Ballast Point Brewing Company', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (35, 'Anchor Brewing Company', 'San Francisco', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (36, 'Figueroa Mountain Brewing Company', 'Buellton', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (37, 'Avery Brewing Company', 'Boulder', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (38, 'Twisted X Brewing Company', 'Dripping Springs', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (39, 'Gonzo''s BiggDogg Brewing', 'Kalamazoo', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (40, 'Big Muddy Brewing', 'Murphysboro', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (41, 'Lost Nation Brewing', 'East Fairfield', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (42, 'Rising Tide Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (43, 'Rivertowne Brewing Company', 'Export', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (44, 'Revolution Brewing Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (45, 'Tallgrass Brewing Company', 'Manhattan', 'KS');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (46, 'Sixpoint Craft Ales', 'Brooklyn', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (47, 'White Birch Brewing', 'Hooksett', 'NH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (48, 'Firestone Walker Brewing Company', 'Paso Robles', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (49, 'SweetWater Brewing Company', 'Atlanta', 'GA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (50, 'Flying Mouse Brewery', 'Troutville', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (51, 'Upslope Brewing Company', 'Boulder', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (52, 'Pipeworks Brewing Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (53, 'Bent Brewstillery', 'Roseville', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (54, 'Flesk Brewing Company', 'Lombard', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (55, 'Pollyanna Brewing Company', 'Lemont', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (56, 'BuckleDown Brewing', 'Lyons', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (57, 'Destihl Brewery', 'Bloomington', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (58, 'Summit Brewing Company', 'St. Paul', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (59, 'Latitude 42 Brewing Company', 'Portage', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (60, '4 Hands Brewing Company', 'Saint Louis', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (61, 'Surly Brewing Company', 'Brooklyn Center', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (62, 'Against The Grain Brewery', 'Louisville', 'KY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (63, 'Crazy Mountain Brewing Company', 'Edwards', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (64, 'SlapShot Brewing Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (65, 'Mikerphone Brewing', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (66, 'Freetail Brewing Company', 'San Antonio', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (67, '3 Daughters Brewing', 'St Petersburg', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (68, 'Red Shedman Farm Brewery and Hop...', 'Mt. Airy', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (69, 'Appalachian Mountain Brewery', 'Boone', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (70, 'Birdsong Brewing Company', 'Charlotte', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (71, 'Union Craft Brewing', 'Baltimore', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (72, 'Atwater Brewery', 'Detroit', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (73, 'Ale Asylum', 'Madison', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (74, 'Two Brothers Brewing Company', 'Warrenville', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (75, 'Bent Paddle Brewing Company', 'Duluth', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (76, 'Bell''s Brewery', 'Kalamazoo', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (77, 'Blue Owl Brewing', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (78, 'Speakasy Ales & Lagers', 'San Francisco', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (79, 'Black Tooth Brewing Company', 'Sheridan', 'WY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (80, 'Hopworks Urban Brewery', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (81, 'Epic Brewing', 'Denver', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (82, 'New Belgium Brewing Company', 'Fort Collins', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (83, 'Sierra Nevada Brewing Company', 'Chico', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (84, 'Keweenaw Brewing Company', 'Houghton', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (85, 'Brewery Terra Firma', 'Traverse City', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (86, 'Grey Sail Brewing Company', 'Westerly', 'RI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (87, 'Kirkwood Station Brewing Company', 'Kirkwood', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (88, 'Goose Island Brewing Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (89, 'Broad Brook Brewing LLC', 'East Windsor', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (90, 'The Lion Brewery', 'Wilkes-Barre', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (91, 'Madtree Brewing Company', 'Cincinnati', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (92, 'Jackie O''s Pub & Brewery', 'Athens', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (93, 'Rhinegeist Brewery', 'Cincinnati', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (94, 'Warped Wing Brewing Company', 'Dayton', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (95, 'Blackrocks Brewery', 'Marquette', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (96, 'Catawba Valley Brewing Company', 'Morganton', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (97, 'Tröegs Brewing Company', 'Hershey', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (98, 'Mission Brewery', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (99, 'Christian Moerlein Brewing Company', 'Cincinnati', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (100, 'West Sixth Brewing', 'Lexington', 'KY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (101, 'Coastal Extreme Brewing Company', 'Newport', 'RI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (102, 'King Street Brewing Company', 'Anchorage', 'AK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (103, 'Beer Works Brewery', 'Lowell', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (104, 'Lone Tree Brewing Company', 'Lone Tree', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (105, 'Four String Brewing Company', 'Columbus', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (106, 'Glabrous Brewing Company', 'Pineland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (107, 'Bonfire Brewing Company', 'Eagle', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (108, 'Thomas Hooker Brewing Company', 'Bloomfield', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (109, 'Woodstock Inn, Station & Brewery', 'North Woodstock', 'NH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (110, 'Renegade Brewing Company', 'Denver', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (111, 'Mother Earth Brew Company', 'Vista', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (112, 'Black Market Brewing Company', 'Temecula', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (113, 'Vault Brewing Company', 'Yardley', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (114, 'Jailbreak Brewing Company', 'Laurel', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (115, 'Smartmouth Brewing Company', 'Norfolk', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (116, 'Base Camp Brewing Co.', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (117, 'Alameda Brewing', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (118, 'Southern Star Brewing Company', 'Conroe', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (119, 'Steamworks Brewing Company', 'Durango', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (120, 'Horny Goat Brew Pub', 'Milwaukee', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (121, 'Cheboygan Brewing Company', 'Cheboygan', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (122, 'Center of the Universe Brewing C...', 'Ashland', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (123, 'Ipswich Ale Brewery', 'Ipswich', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (124, 'Griffin Claw Brewing Company', 'Birmingham', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (125, 'Karbach Brewing Company', 'Houston', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (126, 'Uncle Billy''s Brewery and Smokeh...', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (127, 'Deep Ellum Brewing Company', 'Dallas', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (128, 'Real Ale Brewing Company', 'Blanco', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (129, 'Straub Brewery', 'St Mary''s', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (130, 'Shebeen Brewing Company', 'Wolcott', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (131, 'Stevens Point Brewery', 'Stevens Point', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (132, 'Weston Brewing Company', 'Weston', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (133, 'Southern Prohibition Brewing Com...', 'Hattiesburg', 'MS');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (134, 'Minhas Craft Brewery', 'Monroe', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (135, 'Pug Ryan''s Brewery', 'Dillon', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (136, 'Hops & Grains Brewing Company', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (137, 'Sietsema Orchards and Cider Mill', 'Ada', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (138, 'Summit Brewing Company', 'St Paul', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (139, 'Core Brewing & Distilling Company', 'Springdale', 'AR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (140, 'Independence Brewing Company', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (141, 'Cigar City Brewing Company', 'Tampa', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (142, 'Third Street Brewhouse', 'Cold Spring', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (143, 'Narragansett Brewing Company', 'Providence', 'RI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (144, 'Grimm Brothers Brewhouse', 'Loveland', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (145, 'Cisco Brewers', 'Nantucket', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (146, 'Angry Minnow', 'Hayward', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (147, 'Platform Beer Company', 'Cleveland', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (148, 'Odyssey Beerwerks', 'Arvada', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (149, 'Lonerider Brewing Company', 'Raleigh', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (150, 'Oakshire Brewing', 'Eugene', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (151, 'Fort Pitt Brewing Company', 'Latrobe', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (152, 'Tin Roof Brewing Company', 'Baton Rouge', 'LA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (153, 'Three Creeks Brewing', 'Sisters', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (154, '2 Towns Ciderhouse', 'Corvallis', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (155, 'Caldera Brewing Company', 'Ashland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (156, 'Greenbrier Valley Brewing Company', 'Lewisburg', 'WV');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (157, 'Phoenix Ale Brewery', 'Phoenix', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (158, 'Lumberyard Brewing Company', 'Flagstaff', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (159, 'Uinta Brewing Company', 'Salt Lake City', 'UT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (160, 'Four Peaks Brewing Company', 'Tempe', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (161, 'Martin House Brewing Company', 'Fort Worth', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (162, 'Right Brain Brewery', 'Traverse City', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (163, 'Sly Fox Brewing Company', 'Phoenixville', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (164, 'Round Guys Brewing', 'Lansdale', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (165, 'Great Crescent Brewery', 'Aurora', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (166, 'Oskar Blues Brewery', 'Longmont', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (167, 'Boxcar Brewing Company', 'West Chester', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (168, 'High Hops Brewery', 'Windsor', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (169, 'Crooked Fence Brewing Company', 'Garden City', 'ID');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (170, 'Everybody''s Brewing', 'White Salmon', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (171, 'Anderson Valley Brewing Company', 'Boonville', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (172, 'Fiddlehead Brewing Company', 'Shelburne', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (173, 'Evil Twin Brewing', 'Brooklyn', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (174, 'New Orleans Lager & Ale Brewing ...', 'New Orleans', 'LA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (175, 'Spiteful Brewing Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (176, 'Rahr & Sons Brewing Company', 'Fort Worth', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (177, '18th Street Brewery', 'Gary', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (178, 'Cambridge Brewing Company', 'Cambridge', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (179, 'Carolina Brewery', 'Pittsboro', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (180, 'Frog Level Brewing Company', 'Waynesville', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (181, 'Wild Wolf Brewing Company', 'Nellysford', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (182, 'COOP Ale Works', 'Oklahoma City', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (183, 'Seventh Son Brewing Company', 'Columbus', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (184, 'Oasis Texas Brewing Company', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (185, 'Vander Mill Ciders', 'Spring Lake', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (186, 'St. Julian Winery', 'Paw Paw', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (187, 'Pedernales Brewing Company', 'Fredericksburg', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (188, 'Mother''s Brewing', 'Springfield', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (189, 'Modern Monks Brewery', 'Lincoln', 'NE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (190, 'Two Beers Brewing Company', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (191, 'Snake River Brewing Company', 'Jackson', 'WY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (192, 'Capital Brewery', 'Middleton', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (193, 'Anthem Brewing Company', 'Oklahoma City', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (194, 'Goodlife Brewing Co.', 'Bend', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (195, 'Breakside Brewery', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (196, 'Goose Island Brewery Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (197, 'Burnside Brewing Co.', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (198, 'Hop Valley Brewing Company', 'Springfield', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (199, 'Worthy Brewing Company', 'Bend', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (200, 'Occidental Brewing Company', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (201, 'Fearless Brewing Company', 'Estacada', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (202, 'Upland Brewing Company', 'Bloomington', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (203, 'Mehana Brewing Co.', 'Hilo', 'HI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (204, 'Hawai''i Nui Brewing Co.', 'Hilo', 'HI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (205, 'People''s Brewing Company', 'Lafayette', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (206, 'Fort George Brewery', 'Astoria', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (207, 'Branchline Brewing Company', 'San Antonio', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (208, 'Kalona Brewing Company', 'Kalona', 'IA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (209, 'Modern Times Beer', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (210, 'Temperance Beer Company', 'Evanston', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (211, 'Wisconsin Brewing Company', 'Verona', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (212, 'Crow Peak Brewing Company', 'Spearfish', 'SD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (213, 'Grapevine Craft Brewery', 'Farmers Branch', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (214, 'Buffalo Bayou Brewing Company', 'Houston', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (215, 'Texian Brewing Co.', 'Richmond', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (216, 'Orpheus Brewing', 'Atlanta', 'GA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (217, 'Forgotten Boardwalk', 'Cherry Hill', 'NJ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (218, 'Laughing Dog Brewing Company', 'Ponderay', 'ID');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (219, 'Bozeman Brewing Company', 'Bozeman', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (220, 'Big Choice Brewing', 'Broomfield', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (221, 'Big Storm Brewing Company', 'Odessa', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (222, 'Carton Brewing Company', 'Atlantic Highlands', 'NJ');
