CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('princta01', 'All-Defensive Second Team', 2005, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thurmna01', 'All-Defensive Second Team', 1972, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westje01', 'All-NBA First Team', 1970, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'Rookie of the Year', 1989, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma02', 'Finals MVP', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-NBA First Team', 1991, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-NBA First Team', 1993, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cousybo01', 'All-NBA First Team', 1956, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-NBA Third Team', 1999, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('caldwjo01', 'All-Defensive Second Team', 1969, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bryanko01', 'All-Defensive First Team', 2005, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hardati01', 'All-NBA Third Team', 1992, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-Defensive First Team', 1971, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'All-NBA First Team', 1965, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('seymopa01', 'All-NBA Second Team', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA First Team', 1975, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fieldla01', 'All-Rookie First Team', 2010, 'NBA', NULL, 'F/G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-NBA Second Team', 1999, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('willike02', 'All-NBA Third Team', 1991, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('willigu01', 'Comeback', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('holzmre01', 'Rookie of the Year', 1944, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('vanlino01', 'All-NBA Second Team', 1973, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'All-NBA Second Team', 1983, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'All-NBA First Team', 1962, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('skilesc01', 'Most Improved Player', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bowenbr01', 'All-Defensive First Team', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nowitdi01', 'All-NBA Third Team', 2003, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('garneke01', 'All-NBA Second Team', 2000, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'Rookie of the Year', 1960, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma02', 'All-NBA First Team', 1982, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('piercpa01', 'All-NBA Third Team', 2002, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('youngje01', 'Rookie of the Year', 1938, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hawkico01', 'Most Valuable Player', 1961, 'ABL1', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chanedo01', 'All-Defensive Second Team', 1976, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('barklch01', 'All-NBA First Team', 1990, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('brianfr01', 'All-NBA Second Team', 1949, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('schaydo01', 'All-NBA Second Team', 1960, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('willibu01', 'All-Defensive Second Team', 1987, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-NBA Second Team', 1993, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'Finals MVP', 2002, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('howardw01', 'All-Defensive First Team', 2010, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambto01', 'All-NBA Second Team', 1988, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-Defensive Second Team', 1996, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA Second Team', 1967, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nancela01', 'All-Defensive First Team', 1988, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'All-NBA Second Team', 1965, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('zasloma01', 'All-NBA First Team', 1949, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cousybo01', 'All-NBA First Team', 1951, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wallabe01', 'Defensive Player of the Year', 2005, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('varejan01', 'All-Defensive Second Team', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thompkl01', 'All-Rookie First Team', 2011, 'NBA', NULL, 'F/G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'Finals MVP', 1982, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gervige01', 'All-NBA First Team', 1977, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('natersw01', 'All-ABA Second Team', 1973, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('coopemi01', 'All-Defensive First Team', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('moncrsi01', 'All-NBA Second Team', 1981, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'Finals MVP', 2001, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roundda01', 'All-Defensive Second Team', 1983, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('allento01', 'All-Defensive First Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('artesro01', 'J. Walter Kennedy Citizenship Award', 2010, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('blaylmo01', 'All-Defensive First Team', 1994, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('loganjo01', 'All-NBA Second Team', 1946, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-NBA First Team', 1996, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsde01', 'All-Defensive Second Team', 1985, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('martisl01', 'All-NBA Second Team', 1958, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Third Team', 1996, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('eatonma01', 'All-Defensive First Team', 1984, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('busedo01', 'All-ABA Second Team', 1975, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('taylobr01', 'All-ABA Second Team', 1974, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberal01', 'All-NBA Second Team', 1985, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('risenar01', 'All-NBA Second Team', 1948, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('loveke01', 'Most Improved Player', 2010, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-Defensive First Team', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('greerha01', 'All-NBA Second Team', 1963, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arenagi01', 'All-NBA Third Team', 2004, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'Most Valuable Player', 1987, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('smithph01', 'All-NBA Second Team', 1975, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('lucasje01', 'Rookie of the Year', 1963, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnske02', 'All-NBA Second Team', 1993, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richmmi01', 'All-NBA Second Team', 1996, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bucknqu01', 'All-Defensive Second Team', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('artesro01', 'Defensive Player of the Year', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dumarjo01', 'All-NBA Third Team', 1990, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thompda01', 'Rookie of the Year', 1975, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('moncrsi01', 'All-NBA Second Team', 1985, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-Defensive First Team', 1979, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hillgr01', 'Sportsmanship Award', 2007, 'NBA', NULL, NULL);
