CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (418, 'TLCA', 'Typed Lambda Calculus and Applications', 'http://www.rdp2011.uns.ac.rs/tlca/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (420, 'TPHOLs', 'Theorem Proving in Higher Order Logics', 'http://tphols.in.tum.de/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (422, 'TREC', 'Text REtrieval Conference', 'http://trec.nist.gov/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (426, '', 'Types for Proofs and Programs', 'http://www.informatik.uni-trier.de/~ley/db/conf/types/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (428, 'UbiComp(HUC)', 'Ubiquitous Computing/Handheld and Ubiquitous Computing', 'http://www.ubicomp.org/ubicomp2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (431, 'UIST', 'User Interface Software and Technology', 'http://www.acm.org/uist/uist2011/call/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (437, 'UML', 'The Unified Modeling Language', 'http://models2010.ifi.uio.no/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (439, '', 'Die unendliche Bibliothek', 'http://www.informatik.uni-trier.de/~ley/db/conf/unendbib/unendbib95.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (443, 'USITS', 'USENIX Symposium on Internet Technologies and Systems', 'http://www.usenix.org/event/bytopic/usits.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (444, 'VBC', 'Visualization in Biomedical Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/vbc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (447, 'VECPAR', 'Vector and Parallel Processing', 'http://www.informatik.uni-trier.de/~ley/db/conf/vecpar/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (451, 'VIS', 'Verläßliche Informationssysteme', 'http://visweek.org/visweek/2011/info/vis-welcome/visualization-welcome');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (467, 'VTS', 'IEEE VLSI Test Symposium', 'http://www.tttc-vts.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (468, 'VVS', 'Volume Visualization', 'http://www.informatik.uni-trier.de/~ley/db/conf/vvs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (472, 'WACG', 'Workshop on Applied Computational Geometry', 'http://www.informatik.uni-trier.de/~ley/db/conf/wacg/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (474, 'WAE', 'Workshop on Algorithmic Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/wae/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (479, 'WCLP', 'Workshop on Constraint Logic Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/wclp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (487, 'WES', 'Web Services, E-Business, and the Semantic Web', 'http://www.informatik.uni-trier.de/~ley/db/conf/wes/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (493, '', 'Wide Area Networks and High Performance Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/wan/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (497, '', 'Wireless Mobile Internet', 'http://www.informatik.uni-trier.de/~ley/db/conf/wmi/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (499, '', 'Wirtschaftsinformatik', 'http://www.wi2011.ch/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (507, 'WMAN', 'Workshop über Mobile Ad-Hoc Netzwerke', 'http://www.informatik.uni-trier.de/~ley/db/conf/wman/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (509, 'WMCSA', 'Workshop on Mobile Computing Systems and Applications', 'http://www.hotmobile.org/main/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (513, '', 'Woman into Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/woman/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (525, 'HotOS(WWOS)', 'Workshop on Workstation Operating Systems (now HotOS)/Workshop on Hot Topics in Operating Systems', 'http://www.usenix.org/events/hotos11/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (529, 'XP Universe', 'Extreme Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/xpu/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (530, 'XSW', 'XML Technologien für das Semantic Web', 'http://www.informatik.uni-trier.de/~ley/db/conf/xsw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (532, 'ZUM', 'Z Users Conference', 'http://www.informatik.uni-trier.de/~ley/db/conf/zum/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (538, 'BIOSIG', 'Biometrics and Electronic Signatures', 'http://www1.gi-ev.de/fachbereiche/sicherheit/fg/biosig/english/index-e.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (551, 'CANPC', 'Communication, Architecture, and Applications for Network-Based Parallel Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/canpc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (555, 'CAV', 'Computer Aided Verification', 'http://www.cs.utah.edu/cav2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (559, 'CCS', 'ACM Conference on Computer and Communications Security', 'http://www.sigsac.org/ccs/CCS2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (566, 'CGIM', 'Conference on Computer Graphics and Imaging', 'http://www.iasted.org/conferences/cfp-722.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (569, 'CIA', 'Cooperative Information Agents', 'http://www.informatik.uni-trier.de/~ley/db/conf/cia/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (589, 'COMAD', 'International Conference on Management of Data', 'http://www.informatik.uni-trier.de/~ley/db/conf/comad/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (595, 'COODBSE', 'Colloquium on Object Orientation in Databases and Software Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/coodbse/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (601, 'CP', 'Principles and Practice of Constraint Programming', 'http://www.dmi.unipg.it/cp2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (607, 'CSL', 'Computer Science Logic', 'http://www.eacsl.org/csl11');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (609, 'CTRS', 'Conditional Term Rewriting Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/ctrs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (624, 'DDB', 'Symposium on Distributed Data Bases', 'http://www.informatik.uni-trier.de/~ley/db/conf/ddb/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (627, 'DeLFI', 'Fachtagung \"e-Learning\" der Gesellschaft für Informatik', 'http://www.informatik.uni-trier.de/~ley/db/conf/delfi/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (628, 'DEXA', 'Database and Expert Systems Applications', 'http://www.dexa.org/node/39');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (646, 'DPDS', 'International Symposium on Databases in Parallel and Distributed Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/dpds/index.html');
